customer_id,days_since_signup,monthly_revenue,subscription_plan,number_of_logins_last30days,active_features_used,support_tickets_opened,last_payment_status,churn
CUST0001,811,99,Basic,11,7,1,Failed,0
CUST0002,454,49,Enterprise,1,8,0,Failed,1
CUST0003,859,99,Enterprise,37,6,0,Failed,0
CUST0004,645,199,Pro,19,6,4,Success,0
CUST0005,326,199,Pro,26,8,0,Success,0
CUST0006,824,49,Enterprise,36,10,2,Failed,0
CUST0007,800,49,Basic,33,5,4,Success,0
CUST0008,671,49,Enterprise,9,6,3,Success,0
CUST0009,535,199,Enterprise,30,6,4,Failed,0
CUST0010,356,49,Basic,26,3,0,Success,0
CUST0011,682,49,Enterprise,13,10,5,Failed,1
CUST0012,988,99,Enterprise,9,4,3,Success,0
CUST0013,934,99,Basic,35,8,1,Failed,0
CUST0014,953,49,Enterprise,46,10,0,Success,0
CUST0015,886,199,Enterprise,4,4,0,Failed,0
CUST0016,928,49,Enterprise,16,7,3,Failed,0
CUST0017,369,49,Enterprise,23,1,5,Success,0
CUST0018,195,49,Enterprise,35,8,4,Failed,0
CUST0019,348,199,Enterprise,19,4,5,Failed,1
CUST0020,198,199,Enterprise,43,3,1,Failed,0
CUST0021,729,49,Enterprise,15,9,4,Failed,0
CUST0022,588,199,Enterprise,38,10,4,Failed,0
CUST0023,170,199,Pro,19,4,3,Success,0
CUST0024,64,199,Pro,10,9,1,Success,0
CUST0025,927,49,Basic,33,5,0,Success,0
CUST0026,894,99,Basic,46,7,5,Success,0
CUST0027,79,99,Basic,6,6,3,Failed,0
CUST0028,1,199,Basic,33,8,2,Success,0
CUST0029,481,49,Enterprise,12,3,4,Success,0
CUST0030,970,199,Pro,2,2,4,Failed,1
CUST0031,862,99,Pro,2,3,4,Failed,1
CUST0032,626,99,Basic,49,9,4,Success,0
CUST0033,26,199,Pro,13,8,5,Success,0
CUST0034,708,49,Enterprise,42,4,1,Success,0
CUST0035,201,99,Pro,42,7,3,Failed,0
CUST0036,836,99,Enterprise,35,7,4,Success,0
CUST0037,711,99,Enterprise,15,6,0,Failed,0
CUST0038,931,99,Pro,43,1,0,Failed,0
CUST0039,183,199,Basic,43,7,2,Success,0
CUST0040,935,199,Basic,27,10,0,Failed,0
CUST0041,834,199,Pro,10,2,3,Failed,0
CUST0042,100,99,Basic,17,2,2,Success,0
CUST0043,484,199,Basic,37,10,2,Failed,0
CUST0044,437,49,Basic,19,3,4,Success,0
CUST0045,399,49,Pro,25,9,3,Success,0
CUST0046,839,49,Pro,0,3,2,Failed,1
CUST0047,34,99,Enterprise,5,10,0,Failed,0
CUST0048,749,99,Enterprise,32,1,1,Failed,0
CUST0049,775,99,Enterprise,28,5,5,Success,0
CUST0050,826,199,Basic,18,6,4,Failed,0
CUST0051,507,49,Pro,5,8,2,Success,0
CUST0052,184,99,Pro,23,9,0,Success,0
CUST0053,445,49,Basic,33,8,5,Failed,1
CUST0054,679,99,Basic,2,5,2,Failed,1
CUST0055,606,99,Enterprise,4,9,0,Failed,0
CUST0056,313,49,Enterprise,26,6,2,Success,0
CUST0057,555,99,Enterprise,13,9,4,Success,0
CUST0058,617,199,Pro,35,4,3,Failed,0
CUST0059,278,99,Enterprise,19,6,5,Success,0
CUST0060,889,199,Basic,36,10,4,Failed,0
CUST0061,886,49,Pro,10,7,0,Failed,0
CUST0062,679,99,Pro,0,9,5,Failed,1
CUST0063,797,49,Pro,39,3,0,Failed,0
CUST0064,454,99,Enterprise,3,2,1,Success,0
CUST0065,176,49,Pro,11,10,2,Success,0
CUST0066,120,99,Basic,9,5,5,Success,0
CUST0067,784,99,Enterprise,12,9,2,Success,0
